name,path,flag,flag_pred,label,label_pred,score,score_pred,show
ID_5649.jpg,datasets/graphic_design_1/ID_5649.jpg,0,0,2,2,0,0,True
ID_5441.jpg,datasets/graphic_design_1/ID_5441.jpg,0,0,2,2,0,0,True
ID_7060.jpg,datasets/graphic_design_1/ID_7060.jpg,0,0,1,1,0,0,True
ID_6212.jpg,datasets/graphic_design_1/ID_6212.jpg,0,0,2,2,0,0,True
ID_6118.jpg,datasets/graphic_design_1/ID_6118.jpg,0,0,2,2,0,0,True
ID_3834.jpg,datasets/graphic_design_1/ID_3834.jpg,0,0,2,2,0,0,True
ID_6147.jpg,datasets/graphic_design_1/ID_6147.jpg,0,0,1,1,0,0,True
ID_3719.jpg,datasets/graphic_design_1/ID_3719.jpg,0,0,1,1,0,0,True
ID_8245.jpg,datasets/graphic_design_1/ID_8245.jpg,0,0,1,1,0,0,True
ID_3871.jpg,datasets/graphic_design_1/ID_3871.jpg,0,0,1,1,0,0,True
ID_6253.jpg,datasets/graphic_design_1/ID_6253.jpg,0,0,1,1,0,0,True
ID_8424.jpg,datasets/graphic_design_1/ID_8424.jpg,0,0,2,2,0,0,True
ID_3905.jpg,datasets/graphic_design_1/ID_3905.jpg,0,0,2,2,0,0,True
ID_4960.jpg,datasets/graphic_design_1/ID_4960.jpg,0,0,2,2,0,0,True
ID_7205.jpg,datasets/graphic_design_1/ID_7205.jpg,0,0,1,1,0,0,True
ID_0690.jpg,datasets/graphic_design_1/ID_0690.jpg,0,0,2,2,0,0,True
ID_8244.jpg,datasets/graphic_design_1/ID_8244.jpg,0,0,2,2,0,0,True
ID_0081.jpg,datasets/graphic_design_1/ID_0081.jpg,0,0,2,2,0,0,True
ID_2719.jpg,datasets/graphic_design_1/ID_2719.jpg,0,0,1,1,0,0,True
ID_3711.jpg,datasets/graphic_design_1/ID_3711.jpg,0,0,1,1,0,0,True
ID_1284.jpg,datasets/graphic_design_1/ID_1284.jpg,0,0,2,2,0,0,True
ID_4786.jpg,datasets/graphic_design_1/ID_4786.jpg,0,0,1,1,0,0,True
ID_1577.jpg,datasets/graphic_design_1/ID_1577.jpg,0,0,2,2,0,0,True
ID_6601.jpg,datasets/graphic_design_1/ID_6601.jpg,0,0,1,1,0,0,True
ID_6682.jpg,datasets/graphic_design_1/ID_6682.jpg,0,0,1,1,0,0,True
ID_0531.jpg,datasets/graphic_design_1/ID_0531.jpg,0,0,2,2,0,0,True
ID_7158.jpg,datasets/graphic_design_1/ID_7158.jpg,0,0,2,2,0,0,True
ID_5649.jpg,datasets/graphic_design_1/ID_5649.jpg,0,0,2,2,0,0,True
ID_5441.jpg,datasets/graphic_design_1/ID_5441.jpg,0,0,1,1,0,0,True
ID_7060.jpg,datasets/graphic_design_1/ID_7060.jpg,0,0,1,1,0,0,True
ID_6212.jpg,datasets/graphic_design_1/ID_6212.jpg,0,0,2,2,0,0,True
ID_6118.jpg,datasets/graphic_design_1/ID_6118.jpg,0,0,2,2,0,0,True
ID_3834.jpg,datasets/graphic_design_1/ID_3834.jpg,0,0,2,2,0,0,True
ID_6147.jpg,datasets/graphic_design_1/ID_6147.jpg,0,0,2,2,0,0,True
ID_3719.jpg,datasets/graphic_design_1/ID_3719.jpg,0,0,2,2,0,0,True
ID_8245.jpg,datasets/graphic_design_1/ID_8245.jpg,0,0,2,2,0,0,True
ID_3871.jpg,datasets/graphic_design_1/ID_3871.jpg,0,0,2,2,0,0,True
ID_8206.jpg,datasets/graphic_design_1/ID_8206.jpg,0,0,2,2,0,0,True
ID_2581.jpg,datasets/graphic_design_1/ID_2581.jpg,0,0,2,2,0,0,True
ID_0704.jpg,datasets/graphic_design_1/ID_0704.jpg,0,0,2,2,0,0,True
ID_3649.jpg,datasets/graphic_design_1/ID_3649.jpg,0,0,2,2,0,0,True
ID_5459.jpg,datasets/graphic_design_1/ID_5459.jpg,0,0,2,2,0,0,True
ID_7347.jpg,datasets/graphic_design_1/ID_7347.jpg,0,0,1,1,0,0,True
ID_6217.jpg,datasets/graphic_design_1/ID_6217.jpg,0,0,1,1,0,0,True
ID_8287.jpg,datasets/graphic_design_1/ID_8287.jpg,0,0,1,1,0,0,True
ID_2221.jpg,datasets/graphic_design_1/ID_2221.jpg,0,0,2,2,0,0,True
ID_3020.jpg,datasets/graphic_design_1/ID_3020.jpg,0,0,1,1,0,0,True
ID_4258.jpg,datasets/graphic_design_1/ID_4258.jpg,0,0,1,1,0,0,True
ID_6945.jpg,datasets/graphic_design_1/ID_6945.jpg,0,0,1,1,0,0,True
ID_4021.jpg,datasets/graphic_design_1/ID_4021.jpg,0,0,1,1,0,0,True
ID_5037.jpg,datasets/graphic_design_1/ID_5037.jpg,0,0,1,1,0,0,True
ID_6876.jpg,datasets/graphic_design_1/ID_6876.jpg,0,0,1,1,0,0,True
ID_6227.jpg,datasets/graphic_design_1/ID_6227.jpg,0,0,1,1,0,0,True
ID_6497.jpg,datasets/graphic_design_1/ID_6497.jpg,0,0,1,1,0,0,True
ID_7095.jpg,datasets/graphic_design_1/ID_7095.jpg,0,0,2,2,0,0,True
ID_4677.jpg,datasets/graphic_design_1/ID_4677.jpg,0,0,2,2,0,0,True
ID_6297.jpg,datasets/graphic_design_1/ID_6297.jpg,0,0,1,1,0,0,True
ID_8206.jpg,datasets/graphic_design_1/ID_8206.jpg,0,0,1,1,0,0,True
ID_2581.jpg,datasets/graphic_design_1/ID_2581.jpg,0,0,1,1,0,0,True
ID_0704.jpg,datasets/graphic_design_1/ID_0704.jpg,0,0,2,2,0,0,True
ID_6728.jpg,datasets/graphic_design_1/ID_6728.jpg,0,0,2,2,0,0,True
ID_7341.jpg,datasets/graphic_design_1/ID_7341.jpg,0,0,2,2,0,0,True
ID_4095.jpg,datasets/graphic_design_1/ID_4095.jpg,0,0,2,2,0,0,True
ID_5828.jpg,datasets/graphic_design_1/ID_5828.jpg,0,0,2,2,0,0,True
ID_4895.jpg,datasets/graphic_design_1/ID_4895.jpg,0,0,2,2,0,0,True
ID_7283.jpg,datasets/graphic_design_1/ID_7283.jpg,0,0,2,2,0,0,True
ID_7512.jpg,datasets/graphic_design_1/ID_7512.jpg,0,0,2,2,0,0,True
ID_3634.jpg,datasets/graphic_design_1/ID_3634.jpg,0,0,2,2,0,0,True
ID_5292.jpg,datasets/graphic_design_1/ID_5292.jpg,0,0,2,2,0,0,True
ID_3685.jpg,datasets/graphic_design_1/ID_3685.jpg,0,0,2,2,0,0,True
ID_7827.jpg,datasets/graphic_design_1/ID_7827.jpg,0,0,1,1,0,0,True
ID_7995.jpg,datasets/graphic_design_1/ID_7995.jpg,0,0,2,2,0,0,True
ID_8394.jpg,datasets/graphic_design_1/ID_8394.jpg,0,0,2,2,0,0,True
ID_6966.jpg,datasets/graphic_design_1/ID_6966.jpg,0,0,2,2,0,0,True
ID_5618.jpg,datasets/graphic_design_1/ID_5618.jpg,0,0,2,2,0,0,True
ID_7750.jpg,datasets/graphic_design_1/ID_7750.jpg,0,0,1,1,0,0,True
ID_6652.jpg,datasets/graphic_design_1/ID_6652.jpg,0,0,1,1,0,0,True
ID_8171.jpg,datasets/graphic_design_1/ID_8171.jpg,0,0,1,1,0,0,True
ID_7167.jpg,datasets/graphic_design_1/ID_7167.jpg,0,0,2,2,0,0,True
ID_5678.jpg,datasets/graphic_design_1/ID_5678.jpg,0,0,2,2,0,0,True
ID_4835.jpg,datasets/graphic_design_1/ID_4835.jpg,0,0,2,2,0,0,True
ID_4908.jpg,datasets/graphic_design_1/ID_4908.jpg,0,0,2,2,0,0,True
ID_8352.jpg,datasets/graphic_design_1/ID_8352.jpg,0,0,2,2,0,0,True
ID_4522.jpg,datasets/graphic_design_1/ID_4522.jpg,0,0,2,2,0,0,True
ID_8138.jpg,datasets/graphic_design_1/ID_8138.jpg,0,0,2,2,0,0,True
ID_7671.jpg,datasets/graphic_design_1/ID_7671.jpg,0,0,2,2,0,0,True
ID_5519.jpg,datasets/graphic_design_1/ID_5519.jpg,0,0,2,2,0,0,True
ID_6206.jpg,datasets/graphic_design_1/ID_6206.jpg,0,0,2,2,0,0,True
ID_7275.jpg,datasets/graphic_design_1/ID_7275.jpg,0,0,2,2,0,0,True
ID_2976.jpg,datasets/graphic_design_1/ID_2976.jpg,0,0,2,2,0,0,True
ID_5034.jpg,datasets/graphic_design_1/ID_5034.jpg,0,0,2,2,0,0,True
ID_0916.jpg,datasets/graphic_design_1/ID_0916.jpg,0,0,2,2,0,0,True
ID_1875.jpg,datasets/graphic_design_1/ID_1875.jpg,0,0,2,2,0,0,True
ID_2040.jpg,datasets/graphic_design_1/ID_2040.jpg,0,0,2,2,0,0,True
ID_7066.jpg,datasets/graphic_design_1/ID_7066.jpg,0,0,2,2,0,0,True
ID_8340.jpg,datasets/graphic_design_1/ID_8340.jpg,0,0,2,2,0,0,True
ID_4745.jpg,datasets/graphic_design_1/ID_4745.jpg,0,0,2,2,0,0,True
ID_3200.jpg,datasets/graphic_design_1/ID_3200.jpg,0,0,2,2,0,0,True
ID_5122.jpg,datasets/graphic_design_1/ID_5122.jpg,0,0,2,2,0,0,True
ID_6188.jpg,datasets/graphic_design_1/ID_6188.jpg,0,0,2,2,0,0,True
ID_2869.jpg,datasets/graphic_design_1/ID_2869.jpg,0,0,2,2,0,0,True
ID_8325.jpg,datasets/graphic_design_1/ID_8325.jpg,0,0,2,2,0,0,True
ID_6407.jpg,datasets/graphic_design_1/ID_6407.jpg,0,0,2,2,0,0,True
ID_4275.jpg,datasets/graphic_design_1/ID_4275.jpg,0,0,2,2,0,0,True
ID_7517.jpg,datasets/graphic_design_1/ID_7517.jpg,0,0,2,2,0,0,True
ID_7419.jpg,datasets/graphic_design_1/ID_7419.jpg,0,0,2,2,0,0,True
ID_4624.jpg,datasets/graphic_design_1/ID_4624.jpg,0,0,2,2,0,0,True
ID_7608.jpg,datasets/graphic_design_1/ID_7608.jpg,0,0,2,2,0,0,True
ID_8018.jpg,datasets/graphic_design_1/ID_8018.jpg,0,0,2,2,0,0,True
ID_3654.jpg,datasets/graphic_design_1/ID_3654.jpg,0,0,2,2,0,0,True
ID_1236.jpg,datasets/graphic_design_1/ID_1236.jpg,0,0,2,2,0,0,True
ID_6318.jpg,datasets/graphic_design_1/ID_6318.jpg,0,0,1,1,0,0,True
ID_7591.jpg,datasets/graphic_design_1/ID_7591.jpg,0,0,1,1,0,0,True
ID_6608.jpg,datasets/graphic_design_1/ID_6608.jpg,0,0,1,1,0,0,True
ID_6716.jpg,datasets/graphic_design_1/ID_6716.jpg,0,0,1,1,0,0,True
ID_3647.jpg,datasets/graphic_design_1/ID_3647.jpg,0,0,2,2,0,0,True
ID_4235.jpg,datasets/graphic_design_1/ID_4235.jpg,0,0,1,1,0,0,True
ID_7216.jpg,datasets/graphic_design_1/ID_7216.jpg,0,0,1,1,0,0,True
ID_8398.jpg,datasets/graphic_design_1/ID_8398.jpg,0,0,1,1,0,0,True
ID_3706.jpg,datasets/graphic_design_1/ID_3706.jpg,0,0,1,1,0,0,True
ID_6891.jpg,datasets/graphic_design_1/ID_6891.jpg,0,0,2,2,0,0,True
ID_8505.jpg,datasets/graphic_design_1/ID_8505.jpg,0,0,1,1,0,0,True
ID_6047.jpg,datasets/graphic_design_1/ID_6047.jpg,0,0,2,2,0,0,True
ID_7131.jpg,datasets/graphic_design_1/ID_7131.jpg,0,0,2,2,0,0,True
ID_2188.jpg,datasets/graphic_design_1/ID_2188.jpg,0,0,1,1,0,0,True
ID_3099.jpg,datasets/graphic_design_1/ID_3099.jpg,0,0,1,1,0,0,True
ID_5688.jpg,datasets/graphic_design_1/ID_5688.jpg,0,0,1,1,0,0,True
ID_2071.jpg,datasets/graphic_design_1/ID_2071.jpg,0,0,1,1,0,0,True
ID_8196.jpg,datasets/graphic_design_1/ID_8196.jpg,0,0,2,2,0,0,True
ID_3086.jpg,datasets/graphic_design_1/ID_3086.jpg,0,0,1,1,0,0,True
ID_2713.jpg,datasets/graphic_design_1/ID_2713.jpg,0,0,1,1,0,0,True
ID_3181.jpg,datasets/graphic_design_1/ID_3181.jpg,0,0,2,2,0,0,True
ID_2420.jpg,datasets/graphic_design_1/ID_2420.jpg,0,0,1,1,0,0,True
ID_2091.jpg,datasets/graphic_design_1/ID_2091.jpg,0,0,1,1,0,0,True
ID_3670.jpg,datasets/graphic_design_1/ID_3670.jpg,0,0,2,2,0,0,True
ID_0968.jpg,datasets/graphic_design_1/ID_0968.jpg,0,0,2,2,0,0,True
ID_2069.jpg,datasets/graphic_design_1/ID_2069.jpg,0,0,2,2,0,0,True
ID_5911.jpg,datasets/graphic_design_1/ID_5911.jpg,0,0,2,2,0,0,True
ID_7925.jpg,datasets/graphic_design_1/ID_7925.jpg,0,0,1,1,0,0,True
ID_3897.jpg,datasets/graphic_design_1/ID_3897.jpg,0,0,1,1,0,0,True
ID_1108.jpg,datasets/graphic_design_1/ID_1108.jpg,0,0,2,2,0,0,True
ID_0954.jpg,datasets/graphic_design_1/ID_0954.jpg,0,0,2,2,0,0,True
ID_1199.jpg,datasets/graphic_design_1/ID_1199.jpg,0,0,1,1,0,0,True
ID_2632.jpg,datasets/graphic_design_1/ID_2632.jpg,0,0,2,2,0,0,True
ID_2070.jpg,datasets/graphic_design_1/ID_2070.jpg,0,0,2,2,0,0,True
ID_1275.jpg,datasets/graphic_design_1/ID_1275.jpg,0,0,2,2,0,0,True
ID_7265.jpg,datasets/graphic_design_1/ID_7265.jpg,0,0,1,1,0,0,True
ID_8529.jpg,datasets/graphic_design_1/ID_8529.jpg,0,0,1,1,0,0,True
ID_6242.jpg,datasets/graphic_design_1/ID_6242.jpg,0,0,2,2,0,0,True
ID_6310.jpg,datasets/graphic_design_1/ID_6310.jpg,0,0,1,1,0,0,True
ID_0470.jpg,datasets/graphic_design_1/ID_0470.jpg,0,0,1,1,0,0,True
ID_4057.jpg,datasets/graphic_design_1/ID_4057.jpg,0,0,1,1,0,0,True
ID_2617.jpg,datasets/graphic_design_1/ID_2617.jpg,0,0,1,1,0,0,True
ID_6083.jpg,datasets/graphic_design_1/ID_6083.jpg,0,0,2,2,0,0,True
ID_2924.jpg,datasets/graphic_design_1/ID_2924.jpg,0,0,1,1,0,0,True
ID_8158.jpg,datasets/graphic_design_1/ID_8158.jpg,0,0,2,2,0,0,True
ID_5691.jpg,datasets/graphic_design_1/ID_5691.jpg,0,0,2,2,0,0,True
ID_1357.jpg,datasets/graphic_design_1/ID_1357.jpg,0,0,2,2,0,0,True
ID_1757.jpg,datasets/graphic_design_1/ID_1757.jpg,0,0,1,1,0,0,True
ID_5194.jpg,datasets/graphic_design_1/ID_5194.jpg,0,0,1,1,0,0,True
ID_7570.jpg,datasets/graphic_design_1/ID_7570.jpg,0,0,1,1,0,0,True
ID_3973.jpg,datasets/graphic_design_1/ID_3973.jpg,0,0,1,1,0,0,True
ID_4291.jpg,datasets/graphic_design_1/ID_4291.jpg,0,0,1,1,0,0,True
ID_7753.jpg,datasets/graphic_design_1/ID_7753.jpg,0,0,2,2,0,0,True
ID_3802.jpg,datasets/graphic_design_1/ID_3802.jpg,0,0,1,1,0,0,True
ID_7115.jpg,datasets/graphic_design_1/ID_7115.jpg,0,0,2,2,0,0,True
ID_6110.jpg,datasets/graphic_design_1/ID_6110.jpg,0,0,2,2,0,0,True
ID_0043.jpg,datasets/graphic_design_1/ID_0043.jpg,0,0,2,2,0,0,True
ID_7504.jpg,datasets/graphic_design_1/ID_7504.jpg,0,0,1,1,0,0,True
ID_5908.jpg,datasets/graphic_design_1/ID_5908.jpg,0,0,1,1,0,0,True
ID_1975.jpg,datasets/graphic_design_1/ID_1975.jpg,0,0,1,1,0,0,True
ID_8331.jpg,datasets/graphic_design_1/ID_8331.jpg,0,0,1,1,0,0,True
ID_5965.jpg,datasets/graphic_design_1/ID_5965.jpg,0,0,2,2,0,0,True
ID_4195.jpg,datasets/graphic_design_1/ID_4195.jpg,0,0,1,1,0,0,True
ID_1077.jpg,datasets/graphic_design_1/ID_1077.jpg,0,0,2,2,0,0,True
ID_5692.jpg,datasets/graphic_design_1/ID_5692.jpg,0,0,1,1,0,0,True
ID_0188.jpg,datasets/graphic_design_1/ID_0188.jpg,0,0,2,2,0,0,True
ID_5793.jpg,datasets/graphic_design_1/ID_5793.jpg,0,0,1,1,0,0,True
ID_3696.jpg,datasets/graphic_design_1/ID_3696.jpg,0,0,2,2,0,0,True
ID_7399.jpg,datasets/graphic_design_1/ID_7399.jpg,0,0,1,1,0,0,True
ID_1510.jpg,datasets/graphic_design_1/ID_1510.jpg,0,0,2,2,0,0,True
ID_0914.jpg,datasets/graphic_design_1/ID_0914.jpg,0,0,2,2,0,0,True
ID_7535.jpg,datasets/graphic_design_1/ID_7535.jpg,0,0,2,2,0,0,True
ID_3206.jpg,datasets/graphic_design_1/ID_3206.jpg,0,0,2,2,0,0,True
ID_5569.jpg,datasets/graphic_design_1/ID_5569.jpg,0,0,2,2,0,0,True
ID_0114.jpg,datasets/graphic_design_1/ID_0114.jpg,0,0,2,2,0,0,True
ID_6004.jpg,datasets/graphic_design_1/ID_6004.jpg,0,0,2,2,0,0,True
ID_7643.jpg,datasets/graphic_design_1/ID_7643.jpg,0,0,1,1,0,0,True
ID_7930.jpg,datasets/graphic_design_1/ID_7930.jpg,0,0,1,1,0,0,True
ID_5146.jpg,datasets/graphic_design_1/ID_5146.jpg,0,0,2,2,0,0,True
ID_1396.jpg,datasets/graphic_design_1/ID_1396.jpg,0,0,2,2,0,0,True
ID_3766.jpg,datasets/graphic_design_1/ID_3766.jpg,0,0,1,1,0,0,True
ID_1481.jpg,datasets/graphic_design_1/ID_1481.jpg,0,0,2,2,0,0,True
ID_0249.jpg,datasets/graphic_design_1/ID_0249.jpg,0,0,2,2,0,0,True
ID_4494.jpg,datasets/graphic_design_1/ID_4494.jpg,0,0,2,2,0,0,True
ID_5504.jpg,datasets/graphic_design_1/ID_5504.jpg,0,0,1,1,0,0,True
ID_8076.jpg,datasets/graphic_design_1/ID_8076.jpg,0,0,1,1,0,0,True
ID_8260.jpg,datasets/graphic_design_1/ID_8260.jpg,0,0,1,1,0,0,True
ID_0914.jpg,datasets/graphic_design_1/ID_0914.jpg,0,0,2,2,0,0,True
ID_7535.jpg,datasets/graphic_design_1/ID_7535.jpg,0,0,2,2,0,0,True
ID_3206.jpg,datasets/graphic_design_1/ID_3206.jpg,0,0,2,2,0,0,True
ID_5569.jpg,datasets/graphic_design_1/ID_5569.jpg,0,0,2,2,0,0,True
ID_5371.jpg,datasets/graphic_design_1/ID_5371.jpg,0,0,1,1,0,0,True
ID_4831.jpg,datasets/graphic_design_1/ID_4831.jpg,0,0,2,2,0,0,True
ID_4155.jpg,datasets/graphic_design_1/ID_4155.jpg,0,0,1,1,0,0,True
ID_6365.jpg,datasets/graphic_design_1/ID_6365.jpg,0,0,2,2,0,0,True
ID_4547.jpg,datasets/graphic_design_1/ID_4547.jpg,0,0,1,1,0,0,True
ID_6493.jpg,datasets/graphic_design_1/ID_6493.jpg,0,0,1,1,0,0,True
ID_6432.jpg,datasets/graphic_design_1/ID_6432.jpg,0,0,2,2,0,0,True
ID_6204.jpg,datasets/graphic_design_1/ID_6204.jpg,0,0,1,1,0,0,True
ID_4296.jpg,datasets/graphic_design_1/ID_4296.jpg,0,0,1,1,0,0,True
ID_4005.jpg,datasets/graphic_design_1/ID_4005.jpg,0,0,2,2,0,0,True
ID_0114.jpg,datasets/graphic_design_1/ID_0114.jpg,0,0,2,2,0,0,True
ID_6004.jpg,datasets/graphic_design_1/ID_6004.jpg,0,0,2,2,0,0,True
ID_7643.jpg,datasets/graphic_design_1/ID_7643.jpg,0,0,1,1,0,0,True
ID_7930.jpg,datasets/graphic_design_1/ID_7930.jpg,0,0,1,1,0,0,True
ID_5146.jpg,datasets/graphic_design_1/ID_5146.jpg,0,0,2,2,0,0,True
ID_1396.jpg,datasets/graphic_design_1/ID_1396.jpg,0,0,2,2,0,0,True
ID_1586.jpg,datasets/graphic_design_1/ID_1586.jpg,0,0,2,2,0,0,True
ID_4192.jpg,datasets/graphic_design_1/ID_4192.jpg,0,0,2,2,0,0,True
ID_7224.jpg,datasets/graphic_design_1/ID_7224.jpg,0,0,1,1,0,0,True
ID_7230.jpg,datasets/graphic_design_1/ID_7230.jpg,0,0,1,1,0,0,True
ID_0915.jpg,datasets/graphic_design_1/ID_0915.jpg,0,0,2,2,0,0,True
ID_8491.jpg,datasets/graphic_design_1/ID_8491.jpg,0,0,2,2,0,0,True
ID_2549.jpg,datasets/graphic_design_1/ID_2549.jpg,0,0,1,1,0,0,True
ID_5677.jpg,datasets/graphic_design_1/ID_5677.jpg,0,0,1,1,0,0,True
ID_4062.jpg,datasets/graphic_design_1/ID_4062.jpg,0,0,1,1,0,0,True
ID_0643.jpg,datasets/graphic_design_1/ID_0643.jpg,0,0,1,1,0,0,True
ID_1958.jpg,datasets/graphic_design_1/ID_1958.jpg,0,0,2,2,0,0,True
ID_0439.jpg,datasets/graphic_design_1/ID_0439.jpg,0,0,2,2,0,0,True
ID_3614.jpg,datasets/graphic_design_1/ID_3614.jpg,0,0,1,1,0,0,True
ID_0670.jpg,datasets/graphic_design_1/ID_0670.jpg,0,0,2,2,0,0,True
ID_7733.jpg,datasets/graphic_design_1/ID_7733.jpg,0,0,1,1,0,0,True
ID_0746.jpg,datasets/graphic_design_1/ID_0746.jpg,0,0,2,2,0,0,True
ID_1268.jpg,datasets/graphic_design_1/ID_1268.jpg,0,0,2,2,0,0,True
ID_4166.jpg,datasets/graphic_design_1/ID_4166.jpg,0,0,1,1,0,0,True
ID_1012.jpg,datasets/graphic_design_1/ID_1012.jpg,0,0,2,2,0,0,True
ID_0836.jpg,datasets/graphic_design_1/ID_0836.jpg,0,0,1,1,0,0,True
ID_6067.jpg,datasets/graphic_design_1/ID_6067.jpg,0,0,1,1,0,0,True
ID_7462.jpg,datasets/graphic_design_1/ID_7462.jpg,0,0,1,1,0,0,True
ID_7856.jpg,datasets/graphic_design_1/ID_7856.jpg,0,0,2,2,0,0,True
ID_2370.jpg,datasets/graphic_design_1/ID_2370.jpg,0,0,1,1,0,0,True
ID_4281.jpg,datasets/graphic_design_1/ID_4281.jpg,0,0,2,2,0,0,True
ID_5837.jpg,datasets/graphic_design_1/ID_5837.jpg,0,0,2,2,0,0,True
ID_1754.jpg,datasets/graphic_design_1/ID_1754.jpg,0,0,1,1,0,0,True
ID_3642.jpg,datasets/graphic_design_1/ID_3642.jpg,0,0,1,1,0,0,True
ID_7141.jpg,datasets/graphic_design_1/ID_7141.jpg,0,0,1,1,0,0,True
ID_7590.jpg,datasets/graphic_design_1/ID_7590.jpg,0,0,1,1,0,0,True
ID_0915.jpg,datasets/graphic_design_1/ID_0915.jpg,0,0,2,2,0,0,True
ID_8491.jpg,datasets/graphic_design_1/ID_8491.jpg,0,0,1,1,0,0,True
ID_2549.jpg,datasets/graphic_design_1/ID_2549.jpg,0,0,1,1,0,0,True
ID_5677.jpg,datasets/graphic_design_1/ID_5677.jpg,0,0,1,1,0,0,True
ID_4062.jpg,datasets/graphic_design_1/ID_4062.jpg,0,0,1,1,0,0,True
ID_0643.jpg,datasets/graphic_design_1/ID_0643.jpg,0,0,1,1,0,0,True
ID_6252.jpg,datasets/graphic_design_1/ID_6252.jpg,0,0,1,1,0,0,True
ID_6111.jpg,datasets/graphic_design_1/ID_6111.jpg,0,0,1,1,0,0,True
ID_5531.jpg,datasets/graphic_design_1/ID_5531.jpg,0,0,1,1,0,0,True
ID_2844.jpg,datasets/graphic_design_1/ID_2844.jpg,0,0,2,2,0,0,True
ID_5116.jpg,datasets/graphic_design_1/ID_5116.jpg,0,0,1,1,0,0,True
ID_0465.jpg,datasets/graphic_design_1/ID_0465.jpg,0,0,1,1,0,0,True
ID_8012.jpg,datasets/graphic_design_1/ID_8012.jpg,0,0,2,2,0,0,True
ID_5273.jpg,datasets/graphic_design_1/ID_5273.jpg,0,0,2,2,0,0,True
ID_7554.jpg,datasets/graphic_design_1/ID_7554.jpg,0,0,1,1,0,0,True
ID_4219.jpg,datasets/graphic_design_1/ID_4219.jpg,0,0,1,1,0,0,True
ID_2151.jpg,datasets/graphic_design_1/ID_2151.jpg,0,0,1,1,0,0,True
ID_7383.jpg,datasets/graphic_design_1/ID_7383.jpg,0,0,1,1,0,0,True
ID_6125.jpg,datasets/graphic_design_1/ID_6125.jpg,0,0,1,1,0,0,True
ID_0034.jpg,datasets/graphic_design_1/ID_0034.jpg,0,0,2,2,0,0,True
ID_0026.jpg,datasets/graphic_design_1/ID_0026.jpg,0,0,2,2,0,0,True
ID_7349.jpg,datasets/graphic_design_1/ID_7349.jpg,0,0,1,1,0,0,True
ID_0300.jpg,datasets/graphic_design_1/ID_0300.jpg,0,0,1,1,0,0,True
ID_0264.jpg,datasets/graphic_design_1/ID_0264.jpg,0,0,2,2,0,0,True
ID_3101.jpg,datasets/graphic_design_1/ID_3101.jpg,0,0,1,1,0,0,True
ID_7600.jpg,datasets/graphic_design_1/ID_7600.jpg,0,0,1,1,0,0,True
ID_3855.jpg,datasets/graphic_design_1/ID_3855.jpg,0,0,1,1,0,0,True
ID_0224.jpg,datasets/graphic_design_1/ID_0224.jpg,0,0,2,2,0,0,True
ID_6012.jpg,datasets/graphic_design_1/ID_6012.jpg,0,0,1,1,0,0,True
ID_2448.jpg,datasets/graphic_design_1/ID_2448.jpg,0,0,1,1,0,0,True
ID_4991.jpg,datasets/graphic_design_1/ID_4991.jpg,0,0,1,1,0,0,True
ID_4222.jpg,datasets/graphic_design_1/ID_4222.jpg,0,0,1,1,0,0,True
ID_0694.jpg,datasets/graphic_design_1/ID_0694.jpg,0,0,1,1,0,0,True
ID_7319.jpg,datasets/graphic_design_1/ID_7319.jpg,0,0,2,2,0,0,True
ID_8085.jpg,datasets/graphic_design_1/ID_8085.jpg,0,0,1,1,0,0,True
ID_4450.jpg,datasets/graphic_design_1/ID_4450.jpg,0,0,1,1,0,0,True
ID_8447.jpg,datasets/graphic_design_1/ID_8447.jpg,0,0,1,1,0,0,True
ID_5318.jpg,datasets/graphic_design_1/ID_5318.jpg,0,0,1,1,0,0,True
ID_4943.jpg,datasets/graphic_design_1/ID_4943.jpg,0,0,2,2,0,0,True
ID_7506.jpg,datasets/graphic_design_1/ID_7506.jpg,0,0,1,1,0,0,True
ID_0751.jpg,datasets/graphic_design_1/ID_0751.jpg,0,0,1,1,0,0,True
ID_5112.jpg,datasets/graphic_design_1/ID_5112.jpg,0,0,2,2,0,0,True
ID_2755.jpg,datasets/graphic_design_1/ID_2755.jpg,0,0,1,1,0,0,True
ID_7314.jpg,datasets/graphic_design_1/ID_7314.jpg,0,0,2,2,0,0,True
ID_4621.jpg,datasets/graphic_design_1/ID_4621.jpg,0,0,2,2,0,0,True
ID_7440.jpg,datasets/graphic_design_1/ID_7440.jpg,0,0,1,1,0,0,True
ID_0748.jpg,datasets/graphic_design_1/ID_0748.jpg,0,0,1,1,0,0,True
ID_3232.jpg,datasets/graphic_design_1/ID_3232.jpg,0,0,2,2,0,0,True
ID_5877.jpg,datasets/graphic_design_1/ID_5877.jpg,0,0,2,2,0,0,True
ID_2051.jpg,datasets/graphic_design_1/ID_2051.jpg,0,0,1,1,0,0,True
ID_7656.jpg,datasets/graphic_design_1/ID_7656.jpg,0,0,1,1,0,0,True
ID_1576.jpg,datasets/graphic_design_1/ID_1576.jpg,0,0,1,1,0,0,True
ID_4774.jpg,datasets/graphic_design_1/ID_4774.jpg,0,0,1,1,0,0,True
ID_1393.jpg,datasets/graphic_design_1/ID_1393.jpg,0,0,2,2,0,0,True
ID_5946.jpg,datasets/graphic_design_1/ID_5946.jpg,0,0,1,1,0,0,True
